Number of chains = 3 
Number of iterations = 10000 per chain before discarding the burn-in period
Burn-in period = 0 per chain
Sample size in total = 30000 

****************** The Geweke diagnostic: ******************
Windows:
           chain 1 chain 2
From start     0.1   0.100
From stop      0.5   0.652
           chain 3
a[261]  0.897868
a[262]  0.243409
a[263]  0.394190
a[264]  0.158594
a[265]  0.584618
a[266]  0.216101
a[267]  0.025353
a[268]  0.655835
a[269]  0.515939
a[27]   0.815104
a[270]  0.803725
a[271]  0.395631
a[272]  0.201350
a[273]  0.811074
a[274]  0.189123
a[275]  0.936154
a[276]  0.724426
a[277]  0.513318
a[278]  0.156521
a[279]  0.211369
a[28]   0.175550
a[280]  0.218064
a[281]  0.675453
a[282]  0.790418
a[283]  0.569759
a[284]  0.900863
a[285]  0.358105
a[286]  0.182653
a[287]  0.129583
a[288]  0.388168
a[289]  0.827959
a[29]   0.265962
a[290]  0.372003
a[291]  0.057896
a[292]  0.408419
a[293]  0.742474
a[294]  0.685262
a[295]  0.738093
a[296]  0.867741
a[297]  0.110337
a[298]  0.100102
a[299]  0.104233
a[3]    0.718729
a[30]   0.781083
a[300]  0.134181
a[301]  0.158545
a[302]  0.126119
a[303]  0.689161
a[304]  0.223427
a[305]  0.141657
a[306]  0.475086
a[307]  0.865536
a[308]  0.192908
a[309]  0.239935
a[31]   0.298414
a[310]  0.542998
a[311]  0.228586
a[312]  0.215897
a[313]  0.551211
a[314]  0.600220
a[315]  0.934210
a[316]  0.736072
a[317]  0.757801
a[318]  0.489460
a[319]  0.637273
a[32]   0.107309
a[320]  0.483046
a[321]  0.587810
a[322]  0.350969
a[323]  0.765117
a[324]  0.219591
a[325]  0.630916
a[326]  0.793508
a[327]  0.723362
a[328]  0.321307
a[329]  0.692760
a[33]   0.212372
a[330]  0.997389
a[331]  0.421911
a[332]  0.217723
a[333]  0.896571
a[334]  0.824994
a[335]  0.426425
a[336]  0.108109
a[337]  0.758999
a[338]  0.854093
a[339]  0.186956
a[34]   0.109286
a[340]  0.323036
a[341]  0.462064
a[342]  0.557258
a[343]  0.706700
a[344]  0.169664
a[345]  0.281783
a[346]  0.612964
a[347]  0.440155
a[348]  0.423286
a[349]  0.713592
a[35]   0.350900
a[350]  0.494016
a[351]  0.741838
a[352]  0.856906
a[353]  0.190737
a[354]  0.668792
a[355]  0.265844
a[356]  0.699266
a[357]  0.215398
a[358]  0.126455
a[359]  0.422687
a[36]   0.465102
a[360]  0.002532
a[361]  0.327475
a[362]  0.374813
a[363]  0.506939
a[364]  0.680526
a[365]  0.943718
a[366]  0.299747
a[367]  0.805673
a[368]  0.191339
a[369]  0.194470
a[37]   0.370199
a[370]  0.136470
a[371]  0.258240
a[372]  0.390432
a[373]  0.201802
a[374]  0.754670
a[375]  0.735757
a[376]  0.229926
a[377]  0.235204
a[378]  0.471519
a[379]  0.644583
a[38]   0.106939
a[380]  0.488881
a[381]  0.771013
a[382]  0.966842
a[383]  0.256166
a[384]  0.181694
a[385]  0.958934
a[386]  0.268192
a[387]  0.265826
a[388]  0.188333
a[389]  0.166653
a[39]   0.168944
a[390]  0.912955
a[391]  0.584412
a[392]  0.859976
a[393]  0.525085
a[394]  0.001187
a[395]  0.242775
a[396]  0.810977
a[397]  0.756557
 [ reached getOption("max.print") -- omitted 233 rows ]
                          
        Halfwidth Mean    
        test              
a[1]    passed     3136686
a[10]   passed     3324292
a[100]  passed      297552
a[101]  passed      961929
a[102]  passed     5674196
a[103]  passed    11681266
a[104]  passed    10587482
a[105]  passed      756769
a[106]  passed     3716887
a[107]  passed     3572398
a[108]  passed    -1496669
a[109]  passed     1238748
a[11]   passed     2002787
a[110]  passed     5805748
a[111]  passed    11232297
a[112]  passed     6429221
a[113]  passed     3391190
a[114]  passed     1363738
a[115]  passed    10788491
a[116]  passed      424064
a[117]  passed     1582100
a[118]  passed      438557
a[119]  passed     4650466
a[12]   passed     1695701
a[120]  passed       20149
a[121]  passed     1364774
a[122]  passed      986209
a[123]  passed     5194371
a[124]  passed     2713788
a[125]  passed     7528676
a[126]  passed     1024628
a[127]  passed     5477610
a[128]  passed     2429389
a[129]  passed     -509458
a[13]   passed       57349
a[130]  passed    -1528544
a[131]  passed      470038
a[132]  passed       87733
a[133]  passed     7476743
a[134]  passed     1404980
a[135]  passed      851924
a[136]  passed     9033602
a[137]  passed     4789897
a[138]  passed     9564222
a[139]  passed     2986535
a[14]   passed      188294
a[140]  passed      922783
a[141]  passed     9607855
a[142]  passed     7974964
a[143]  passed     5481677
a[144]  passed     1630157
a[145]  passed     1462746
a[146]  passed     5864393
a[147]  passed      675951
a[148]  passed      816497
a[149]  <NA>            NA
a[15]   passed    10183244
a[150]  passed     4004585
a[151]  passed     4798830
a[152]  passed      548798
a[153]  passed     -269410
a[154]  passed     3977990
a[155]  passed     5722801
a[156]  passed      780664
a[157]  passed     -607565
a[158]  passed     -150548
a[159]  passed     5162562
a[16]   passed     1013643
a[160]  passed     8090875
a[161]  passed       -8752
a[162]  passed     1317427
a[163]  passed     3360908
a[164]  passed    16390899
a[165]  passed     1378025
a[166]  passed     1486791
a[167]  passed     2493004
a[168]  passed     9281660
a[169]  passed     4747287
a[17]   passed    11470366
a[170]  passed     1307926
a[171]  passed    -1243113
a[172]  passed     2236089
a[173]  passed    -2109233
a[174]  passed    -1053670
a[175]  passed     1351871
a[176]  passed     8386083
a[177]  passed      929673
a[178]  passed     -449631
a[179]  passed     2617871
a[18]   passed     1568637
a[180]  passed     4322620
a[181]  passed    12663778
a[182]  passed     3661201
a[183]  passed     6562832
a[184]  passed     1392914
a[185]  passed      363641
a[186]  passed     1284603
a[187]  passed     3689013
a[188]  passed     -290931
a[189]  passed      942581
a[19]   passed     2222925
a[190]  passed    10221895
a[191]  passed     3234780
a[192]  passed     7418771
a[193]  passed     7629336
a[194]  passed     -513332
a[195]  passed    -1686672
a[196]  passed     -178612
a[197]  passed     -451351
a[198]  passed    14888742
a[199]  passed    11336400
a[2]    passed      597173
a[20]   passed     5370742
a[200]  passed     1862917
a[201]  passed     1390625
a[202]  passed     2480810
a[203]  passed     7582160
a[204]  passed     7446559
a[205]  passed     2676273
a[206]  passed     3037007
a[207]  passed      810316
a[208]  passed     5918547
a[209]  passed      619333
a[21]   passed     8258652
a[210]  passed     1256898
a[211]  passed     8139184
a[212]  passed    13161102
a[213]  passed     5835943
a[214]  passed     1445179
a[215]  passed     1530302
a[216]  passed      691190
a[217]  passed     2297435
a[218]  passed     6673028
a[219]  <NA>            NA
a[22]   passed     2710154
a[220]  passed     3033880
a[221]  passed     4014392
a[222]  passed      863835
a[223]  passed      707514
a[224]  passed     3435790
a[225]  passed    -3838651
a[226]  passed     1300876
a[227]  passed     1611274
a[228]  passed     1663925
a[229]  passed    -1246300
a[23]   passed     1003133
a[230]  passed      458191
a[231]  passed    11232656
a[232]  passed     2848282
a[233]  passed    -1056832
a[234]  passed     1445848
a[235]  passed     6452256
a[236]  passed      422186
a[237]  passed     5682632
a[238]  passed     2427811
a[239]  passed     4301559
a[24]   passed     1881369
a[240]  passed     1929956
a[241]  passed      -51211
a[242]  passed     1828959
a[243]  passed     1231448
a[244]  passed      585931
a[245]  passed     -108973
a[246]  passed     -242982
a[247]  passed     1273045
a[248]  passed     4745094
a[249]  passed      217243
a[25]   passed     1952964
a[250]  passed     1275900
a[251]  passed     8629446
a[252]  passed     6137118
a[253]  passed     6282408
a[254]  passed     -936617
a[255]  <NA>            NA
a[256]  passed     9047588
a[257]  passed     7531388
a[258]  passed     3669550
a[259]  passed      884448
a[26]   passed      978208
a[260]  passed      890312
a[261]  passed    10050982
a[262]  passed     6416726
a[263]  passed    10743912
a[264]  passed     8775094
a[265]  passed     1629550
a[266]  passed      167202
a[267]  <NA>            NA
a[268]  passed     1296678
a[269]  passed     1728414
a[27]   passed     9503627
a[270]  passed    10576579
a[271]  passed     1365497
a[272]  passed     5215080
a[273]  passed      212272
a[274]  passed     8656302
a[275]  passed       53035
a[276]  passed      387496
a[277]  passed     2186949
a[278]  passed     -585249
a[279]  passed     1382648
a[28]   passed     1203496
a[280]  passed     2487886
a[281]  passed      809067
a[282]  passed      138468
a[283]  passed      220237
a[284]  passed     1956519
a[285]  passed     1230922
a[286]  passed     4580911
a[287]  passed     2387294
a[288]  passed      733272
a[289]  passed     1492581
a[29]   passed    -1301193
a[290]  passed     6131640
a[291]  <NA>            NA
a[292]  passed     2976958
a[293]  passed     2215481
a[294]  passed     1319950
a[295]  passed    14080427
a[296]  passed     5743187
a[297]  passed     8857782
a[298]  passed     2647070
a[299]  passed       92461
a[3]    passed     5156596
a[30]   passed     1142599
a[300]  passed     1876269
a[301]  passed     2392099
a[302]  passed     1117808
a[303]  passed    10149853
a[304]  passed     1276992
a[305]  passed      164736
a[306]  passed        6690
a[307]  passed    -1630943
a[308]  passed     1059382
a[309]  passed       31719
a[31]   passed    11177718
a[310]  passed      243523
a[311]  passed      779973
a[312]  passed     1341253
a[313]  passed     1968759
a[314]  passed     1067125
a[315]  passed     4900011
a[316]  passed    11937111
a[317]  passed     2664803
a[318]  passed     1687095
a[319]  passed     2077729
a[32]   passed     6281609
a[320]  passed     7194751
a[321]  passed     -931417
a[322]  passed     -104079
a[323]  passed      404043
a[324]  passed     1269179
a[325]  passed     1511726
a[326]  passed     3105939
a[327]  passed     3976624
a[328]  passed     2078954
a[329]  passed     1525195
a[33]   passed     2648278
a[330]  passed     1458388
a[331]  passed     -913018
a[332]  passed     1268411
a[333]  passed     1447200
a[334]  passed     1855204
a[335]  passed     8544585
a[336]  passed    14881980
a[337]  passed      915901
a[338]  passed     2968742
a[339]  passed    11955322
a[34]   passed     8203061
a[340]  passed     1530358
a[341]  passed      -23852
a[342]  passed     2804269
a[343]  passed     1854890
a[344]  passed     9923840
a[345]  passed     1131947
a[346]  passed     6302825
a[347]  passed    -1174452
a[348]  passed    -1142059
a[349]  passed     4093106
a[35]   passed     8278112
a[350]  passed     -557012
a[351]  passed      621444
a[352]  passed     1825535
a[353]  passed     -784014
a[354]  passed       98400
a[355]  passed    -1640789
a[356]  passed     4340585
a[357]  passed     5854354
a[358]  passed      721726
a[359]  passed    -1779958
a[36]   passed     1382071
a[360]  <NA>            NA
a[361]  passed     4557627
a[362]  passed     3137613
a[363]  passed     1380993
a[364]  passed      620554
a[365]  passed     1058421
a[366]  passed     3591295
a[367]  passed     3107912
a[368]  passed     2143555
a[369]  passed     6118392
a[37]   passed    -1738137
a[370]  passed     -668463
a[371]  passed     6148267
a[372]  passed     1541227
a[373]  passed     2426307
a[374]  passed      759133
a[375]  passed     -368547
a[376]  passed     1552505
a[377]  passed    -2278484
a[378]  passed     1362984
a[379]  passed     1050812
a[38]   passed      899355
a[380]  passed     3218664
a[381]  passed      931590
a[382]  passed     2269948
a[383]  passed       40707
a[384]  passed     1462265
a[385]  passed     1425812
a[386]  passed     6191510
a[387]  passed      -61845
a[388]  passed      131518
a[389]  passed     3805680
a[39]   passed     1386302
a[390]  passed      575938
a[391]  passed     1290327
a[392]  passed     7531693
a[393]  passed     3129347
a[394]  <NA>            NA
a[395]  passed     -580528
a[396]  passed     5466116
a[397]  passed     1784419
                 
        Halfwidth
                 
a[1]    1.4925401
a[10]   1.1219895
a[100]  1.1384147
a[101]  1.1577734
a[102]  1.1801426
a[103]  1.1312204
a[104]  1.7512288
a[105]  1.1307659
a[106]  1.3967732
a[107]  1.1702832
a[108]  1.2043411
a[109]  1.4090392
a[11]   1.3950600
a[110]  1.1978065
a[111]  1.2946831
a[112]  1.1527631
a[113]  0.9791520
a[114]  1.3748514
a[115]  1.3206184
a[116]  0.7345748
a[117]  1.1460013
a[118]  1.0673792
a[119]  1.4041169
a[12]   1.3925638
a[120]  1.4128588
a[121]  0.9926966
a[122]  0.9256256
a[123]  0.8725833
a[124]  1.1623891
a[125]  1.1272536
a[126]  1.1192343
a[127]  1.2018506
a[128]  1.1285647
a[129]  1.1514663
a[13]   0.8894307
a[130]  0.7162889
a[131]  1.0698783
a[132]  1.1626974
a[133]  1.3510410
a[134]  1.4244548
a[135]  1.1533471
a[136]  1.4619153
a[137]  1.0101373
a[138]  1.1584828
a[139]  0.8953501
a[14]   1.1351942
a[140]  1.1338714
a[141]  1.3198029
a[142]  1.2230195
a[143]  1.1257498
a[144]  1.4419880
a[145]  1.2777761
a[146]  1.6146561
a[147]  0.8342805
a[148]  1.1443573
a[149]         NA
a[15]   1.2614639
a[150]  1.1363799
a[151]  1.1628002
a[152]  0.6195215
a[153]  1.1864922
a[154]  1.4770462
a[155]  1.2129707
a[156]  1.1331309
a[157]  0.8785980
a[158]  1.1615514
a[159]  1.2055525
a[16]   1.4575876
a[160]  1.2436566
a[161]  1.1754364
a[162]  1.1330458
a[163]  1.1320528
a[164]  1.0469709
a[165]  1.3868026
a[166]  1.4433340
a[167]  1.3878047
a[168]  1.9424172
a[169]  1.2627405
a[17]   1.4553404
a[170]  1.3907347
a[171]  1.1734632
a[172]  1.0185072
a[173]  1.2520775
a[174]  1.1819714
a[175]  1.3966920
a[176]  1.1453153
a[177]  1.1239925
a[178]  1.1331787
a[179]  1.1133408
a[18]   1.4803346
a[180]  0.9962829
a[181]  1.1469408
a[182]  1.5440446
a[183]  1.1949844
a[184]  1.1297880
a[185]  0.9839942
a[186]  1.2342221
a[187]  0.9863133
a[188]  0.9596371
a[189]  1.1480149
a[19]   1.4650514
a[190]  1.1703310
a[191]  1.3926281
a[192]  1.1410270
a[193]  1.2443709
a[194]  1.1385734
a[195]  1.3581855
a[196]  1.1213909
a[197]  1.0347336
a[198]  1.1444830
a[199]  1.1858144
a[2]    0.7187160
a[20]   1.1301460
a[200]  1.3592206
a[201]  1.1297290
a[202]  1.4246532
a[203]  1.1099256
a[204]  1.1659489
a[205]  0.7833850
a[206]  1.1188089
a[207]  1.1967132
a[208]  1.3417214
a[209]  0.8778679
a[21]   0.9897290
a[210]  1.3865236
a[211]  1.1404972
a[212]  1.5686975
a[213]  1.1469533
a[214]  0.9587755
a[215]  1.3721214
a[216]  0.7090258
a[217]  1.1441714
a[218]  1.1460568
a[219]         NA
a[22]   1.2024946
a[220]  1.1571764
a[221]  0.7921314
a[222]  1.1322769
a[223]  1.2575379
a[224]  1.1327781
a[225]  1.5035151
a[226]  1.4302064
a[227]  1.2167928
a[228]  1.3875568
a[229]  0.8015644
a[23]   0.9718108
a[230]  1.1195040
a[231]  1.1413198
a[232]  1.1486973
a[233]  1.2415797
a[234]  1.4321086
a[235]  1.1536727
a[236]  0.4733205
a[237]  1.3917157
a[238]  0.9112881
a[239]  1.1293324
a[24]   1.1303544
a[240]  1.1470904
a[241]  1.1282359
a[242]  1.2287957
a[243]  1.3776142
a[244]  0.9132987
a[245]  1.2390083
a[246]  1.4790675
a[247]  1.3549582
a[248]  1.2219770
a[249]  1.4418939
a[25]   1.3715517
a[250]  1.1955806
a[251]  1.2326465
a[252]  1.1237665
a[253]  1.1231870
a[254]  1.2003053
a[255]         NA
a[256]  1.7786365
a[257]  1.1343994
a[258]  1.1339397
a[259]  1.3855549
a[26]   1.1861970
a[260]  1.1318363
a[261]  1.3678042
a[262]  1.1451691
a[263]  1.2117272
a[264]  1.2922067
a[265]  1.3836361
a[266]  1.1188533
a[267]         NA
a[268]  1.4551878
a[269]  1.1354701
a[27]   1.3561940
a[270]  1.1358172
a[271]  1.1258676
a[272]  0.9929196
a[273]  1.1349290
a[274]  1.1911911
a[275]  1.1587969
